###########################################
# These problems were randomly generated. #
###########################################

-problem: 321
 charges: [0,-1,0,1,-1,1,0,-1,-1,0,1,1,1,1,1,0,1,1,1,0,-1,1,-1,1,0,0,1,1,1,1,0,-1,-1,0,0,-1,-1,0,-1,1,-1,0,0,-1,1,0,1,0,-1,1,1,0,0,1,1,1,-1,1,1,1,-1,0,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,0,-1,1,0,1,0,1,0,0,-1,1,0,-1,-1,1,-1,0,1,1,-1,0,-1,0,0,0,1,1,0,1,1,0,-1,0,1,1,1,0,0,0,-1,1,0,0,0,1,-1,-1,0,0,-1,0,0,1,-1,0,0,0,0,0,1,-1,1,1,-1,-1,-1,1,-1,0,-1,0,-1,-1,0,-1,0,0,-1,-1,1,1,0,0,-1,0,1,-1,0,1,1,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,1,0,-1,1,-1,1,0,0,0,0,-1,0,0,-1,0,-1,0,1,1,-1,-1,0,0,0,-1,0,1,0,0,0,-1,0,-1,0,1,1,-1,0,-1,-1,0,0,0,0,1,0,0,0,1,-1,1,1,0,1,-1,1,1,-1,1,1,1,1,0,0,0,-1,0,1,1,0,1,-1,-1,0,1,0,1,-1,1,-1,-1,0,1,1,1,0,0,1,0,0,0,0,0,1,-1,-1,1,1,0,1,-1,1,0,0,1,-1,-1,0,-1,-1,1,0,-1,0,0,0,0,1,0,-1,-1,0,1,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,0,1,-1,-1,0,-1,-1,1,1,0,0,1,0,-1,-1,1,1,-1,0,1,0,1,-1,-1,-1,0,0,1,0,-1,1,1,1,-1,-1,-1,-1,0,1,1,-1,1,-1,1,0,0,-1,1,-1,0,0,0,-1,-1,0,0,1,0,0,1,1,1,1,0,-1,0,-1,1,0,-1,1,-1,0,-1,0,1,0,0,0,0,1,-1,1,1,-1,1,1,-1,1,-1,0,0,1,1,-1,-1,-1,-1,1,-1,1,0,-1,0,-1,1,-1,1,1,1,0,-1,-1,1,-1,0,0,1,0,-1,1,1,0,1,0,-1,-1,1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,0,0,0,0,1,1,-1,1,1,-1,1,0,-1,0,1,-1,1,-1,0,1,1,0,-1,1,1,1,0,0,-1,1,1,1,-1,-1,-1,-1,-1,0,1,-1,0,-1,-1,-1,-1,1,1,0,1,-1,-1,0,1,0,-1,-1,0,1,-1,0,0,-1,1,0,1,1,-1,1,0,-1,0,0,-1,-1,1,0,1,-1,1,1,0,-1,0,-1,0,1,1,-1,-1,1,0,-1,0,1,0,0,1,0,0,0,-1,-1,-1,-1,-1,-1,1,1,1,0,-1,-1,-1,1,-1,-1,-1,0,-1,0,1,1,0,1,0,1,0,1,1,0,1,-1,-1,1,1,-1,0,1,1,-1,1,1,-1,1,-1,1,0,-1,-1,0,0,1,1,0,-1,0,1,-1,-1,1,-1,-1,0,-1,-1,-1,1,1,-1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,-1,1,1,1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,1,-1,-1,0,0,0,1,-1,1,1,-1,1,1,-1,-1,-1,-1,1,0,0,1,-1,-1,1,1,0,0,1,-1,1,-1,-1,0,1,1,0,1,0,-1,0,0,-1,-1,-1,0,0,-1,1,1,-1,-1,0,-1,1,1,0,-1,1,1,0,1,0,0,1,0,-1,0,0,0,0,-1,1,-1,-1,0,-1,-1,1,-1,1,1,-1,-1,1,1,-1,1,1,-1,1,0,0,-1,-1,0,-1,-1,1,1,0,-1,1,1,1,-1,-1,-1,0,-1,0,-1,-1,1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,0,-1,-1,1,1,-1,1,0,0,0,1,1,-1,0,1,-1,-1,1,1,-1,1,-1,1,-1,0,1,0,0,0,-1,0,1,1,1,0,-1,1,0,1,0,-1,1,-1,1,0,1,-1,1,0,1,0,1,0,-1,1,-1,0,-1,1,-1,0,-1,1,0,1,0,1,1,0,1,1,0,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,0,0,1,0,-1,0,-1,0,-1,1,-1,1,1,-1,-1,1,1,0,-1,1,-1,1,-1,0,1,0,0,1,1,-1,-1,-1,-1,-1,0,0,-1,1,1,0,-1,1,0,-1,1,1,-1,1,1,1,-1,0,0,0,0,0,1,0,-1,-1,-1,-1,1,1,0,0,0,1,1,0,1,1,0,1,-1,0,0,1,-1,1,1,1,0,-1,0,1,-1,-1,1,1,-1,0,-1,-1,0,-1,0,1,1,-1,0,0,0,1,-1,0,-1,-1,1,1,-1,-1,0,1,-1,1,1,0,0,0,0,0,-1,1,0,0,-1,0,-1,0,0,0,0,0,1,-1,-1,-1,1,1,-1,-1,0,1,0,1,0,0,1,0,0,0,1,-1,1,1,1,1,1,0,-1,1,0,-1,1,0,1,1,0,0,-1,0,1,-1,-1,-1,-1,0,0,0,0,0,1,-1,-1,0,0,-1,0,0,1,1,1,0,-1,1,1,-1,-1,-1,0,1,1,-1,0,0,0,-1,-1,1,-1,0,1,0,1,0,1,0,0,-1,0,-1,-1,0,-1,-1,0,0,1,-1,0,0,0,-1,1,0,1,0,0,0,0,-1,1,0,0,-1,1,-1,0,0,1,1,1,0,1,1,-1,0,1,1,1,0,-1,1,1,-1,0,1,1,1,1,0,-1,-1,-1,-1,1,-1,1,1,-1,0,1,1,1,0,0,0,-1,1,-1,1,0,-1,-1,0,1,-1,-1,0,1,0,1,1,1,0,0,0,0,-1,-1,-1,0,1,0,-1,0,1,0,1,-1,1,0,-1,-1,0,1,1,-1,1,0,0,0,1,-1,-1,-1,0,0,0,0,1,1,1,0,1,0,1,1,0,-1,0,1,1,1,1,0,0,0,0,0,0,-1,0,1,0,0,0,-1,-1,0,0,-1,1,1,-1,1,1,0,1,1,1,1,0,0,0,-1,-1,1,0,1,1,0,-1,-1,1,-1,0,0,1,1,0,1,0,0,-1,0,0,1,-1,-1,-1,0,1,-1,0,0,1,1,1,1,-1,-1,-1,1,0,0,1,1,0,-1,1,1,-1,-1,-1,1,1,0,-1,0,1,1,-1,-1,0,1,0,-1,-1,1,1,0,-1,1,1,1,-1,1,0,-1,0,0,1,-1,-1,1,-1,1,0,1,1,0,1,-1,1,0,0,-1,1,1,1,-1,-1,-1,1,0,1,1,1,1,-1,-1,0,1,-1,-1,1,0,1,1,0,0,1,-1,0,1,-1,-1,-1,1,0,1,0,-1,0,-1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,-1,-1,0,0,1,-1,0,0,-1,-1,-1,0,0,-1,0,1,1,0,-1,0,-1,0,1]

-problem: 322
 charges: [-1,0,0,0,0,1,-1,1,-1,1,0,0,1,-1,1,0,1,0,0,0,1,1,-1,0,-1,-1,1,-1,1,-1,0,-1,-1,1,0,1,1,-1,0,1,0,0,0,1,1,1,0,1,0,-1,-1,0,0,0,0,-1,-1,0,1,0,0,0,1,0,1,-1,0,0,1,-1,1,0,-1,0,0,-1,1,0,-1,1,0,-1,0,1,0,1,0,0,1,-1,1,0,0,1,0,1,1,1,0,1,0,0,-1,-1,0,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,-1,0,0,-1,-1,-1,0,-1,1,1,1,0,-1,-1,1,1,0,-1,-1,1,1,1,0,-1,0,0,-1,1,0,-1,-1,0,0,1,1,-1,1,1,0,0,-1,-1,0,-1,0,0,1,0,-1,-1,-1,0,0,-1,1,-1,1,-1,0,0,-1,1,0,-1,1,-1,1,0,-1,1,-1,0,0,1,0,-1,-1,1,1,-1,-1,1,-1,-1,1,-1,-1,0,1,1,1,-1,-1,1,-1,1,1,-1,-1,0,-1,-1,0,-1,0,0,-1,1,0,-1,-1,1,0,0,1,-1,0,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,0,-1,0,1,0,0,-1,1,-1,-1,-1,0,0,-1,-1,0,0,-1,0,1,1,0,-1,0,-1,1,0,1,0,-1,1,-1,0,-1,-1,-1,0,-1,0,1,-1,-1,-1,1,1,-1,1,0,0,-1,0,-1,1,-1,1,-1,0,0,0,1,-1,0,1,0,1,1,1,-1,1,0,-1,0,0,0,0,-1,-1,-1,0,0,0,1,1,1,1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,0,1,-1,-1,-1,0,0,-1,1,-1,0,-1,0,-1,-1,1,-1,1,-1,1,-1,1,-1,0,-1,-1,0,-1,1,-1,1,1,0,-1,-1,0,1,0,0,0,1,0,-1,-1,0,0,0,0,1,0,-1,0,1,1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,0,0,0,-1,1,1,0,0,-1,-1,0,-1,-1,0,0,-1,1,0,-1,1,-1,1,-1,-1,-1,0,1,1,0,1,-1,1,-1,-1,1,0,-1,-1,-1,0,-1,1,-1,0,1,-1,1,0,0,-1,1,-1,0,-1,-1,-1,0,0,-1,0,0,1,0,0,-1,1,-1,-1,1,0,-1,1,1,-1,1,1,1,0,-1,-1,-1,1,-1,0,0,-1,1,1,0,-1,0,-1,0,1,1,1,-1,0,-1,0,1,0,-1,0,1,0,0,1,1,-1,0,1,-1,0,0,1,1,1,0,-1,0,-1,1,1,0,0,-1,-1,1,1,1,0,0,1,-1,0,1,1,-1,-1,-1,1,-1,0,-1,0,1,1,-1,0,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,0,1,0,1,-1,-1,1,1,0,0,-1,-1,0,1,1,-1,-1,1,0,1,-1,-1,0,0,-1,1,-1,0,-1,-1,-1,0,-1,0,0,1,1,-1,-1,-1,0,1,-1,1,-1,1,0,-1,0,-1,0,0,0,1,1,0,1,-1,0,-1,1,1,1,-1,0,-1,0,1,1,0,-1,0,-1,0,0,-1,1,0,-1,1,0,1,0,1,-1,-1,1,1,1,0,-1,1,0,1,0,1,0,-1,0,-1,-1,0,0,1,1,0,-1,1,1,1,-1,1,1,-1,1,1,0,-1,1,-1,1,1,1,-1,1,1,-1,0,-1,1,1,-1,-1,0,-1,0,0,1,-1,-1,0,1,-1,1,0,0,0,1,-1,-1,1,0,-1,0,1,0,0,-1,0,-1,1,1,-1,0,-1,1,0,1,-1,0,-1,0,0,0,-1,0,0,0,0,-1,-1,1,0,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,-1,1,1,1,0,-1,0,0,0,1,1,0,0,1,0,-1,1,0,1,1,0,-1,1,1,1,0,-1,-1,1,1,-1,-1,-1,0,-1,1,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,0,0,0,1,0,-1,-1,-1,0,-1,1,-1,1,0,-1,1,0,1,-1,-1,0,0,1,1,-1,0,0,0,1,-1,1,0,0,0,0,1,1,-1,0,-1,-1,1,-1,-1,-1,1,-1,1,0,-1,-1,0,0,0,0,1,1,0,1,1,-1,-1,-1,1,0,-1,-1,-1,0,-1,1,-1,-1,0,-1,0,0,0,0,0,-1,-1,0,1,-1,0,1,-1,0,-1,-1,-1,1,0,0,-1,-1,-1,1,1,0,0,0,0,1,1,-1,0,-1,0,1,1,-1,0,1,0,1,1,0,-1,-1,1,-1,1,0,-1,0,1,0,-1,-1,0,-1,-1,-1,1,1,1,1,-1,1,1,0,1,1,-1,-1,-1,1,-1,-1,0,-1,1,0,-1,1,0,0,0,0,1,0,1,-1,-1,0,-1,0,0,1,0,0,-1,-1,0,-1,0,-1,-1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,-1,0,-1,-1,1,1,0,0,1,0,1,-1,1,1,1,1,-1,-1,1,-1,-1,1,0,-1,-1,1,1,1,0,0,-1,-1,0,0,0,-1,0,1,-1,1,0,0,-1,1,1,-1,-1,0,1,-1,1,0,0,1,-1,-1,-1,1,1,-1,1,1,0,1,0,0,0,0,-1,1,0,0,0,1,0,-1,-1,-1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,0,0,-1,-1,-1,1,-1,0,1,1,0,-1,1,0,-1,1,1,1,1,1,1,0,-1,-1,1,1,1,-1,0,-1,1,-1,-1,0,1,-1,1,0,0,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,0,-1,1,1,0,-1,1,-1,-1,0,0,0,0,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,0,0,0,1,-1,1,0,0,1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,0,-1,1,0,1,0,1,1,1,-1,-1,1,0,0,-1,1,1,-1,1,1,-1,-1,-1,1,-1,1,1,1,0,1,-1,0,0,0,1,0,1,1,1,-1,0,-1,1,-1,1,1,0,0,0,0,1,-1,-1,0,-1,-1,0,-1,0,1,-1,1,1,-1,0,0,1,-1,1,1,1,-1,0,0,0,1,-1,0,0,0,1,0,0,-1,-1,1,0,1,1,1,1,-1,0,-1,-1,0,0,0,1,-1,-1,0,-1,1,1,1,0,1,-1,-1,-1,1,-1,1,1,0,0,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,0,1,-1,1,-1,1,0,1,0,0,-1,1,-1,1,0,-1,0,-1,0,0,0,0,-1,-1,1,0,0,0,1,-1,-1,1,-1,-1,-1,-1,0,0,0,-1,0,1,1,0,1,1,1,-1,-1,0,1,1,0,-1,1,0,-1,1,0,1,-1,0,0,-1,0,-1,0,1,1,0,1,0,0,-1,1,0,1,-1,1,-1,-1,0,-1,1,-1,0,0,0,1,0,-1,1,0,0,1,1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,1,1,0,1,-1,1,-1,1,0,1,-1,1,-1,-1,0,0,-1,-1,0,1,1,1,-1,1,-1,-1,0,1,0,-1,-1,0,1,-1,0,1,0,0,-1,0,-1,1,-1,1,1,-1,-1,1,-1,1,0,-1,0,0,1,1,0,-1,0,0,-1,0,1,1,1,0,-1,-1,1,1,1,1,1,-1,0,0,0,1,0,0,0,0,1,-1,0,1,1,-1,0,1,1,0,0,-1,1,0,-1,1,0,1,-1,0,0,0,-1,0,1,-1,-1,-1,0,-1,-1,1,1,-1,0,0,0,-1,1,1,0,0,-1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,-1,0,-1,1,1,1,-1,1,1,1,1,1,0,0,0,1,1,-1,1,1,-1,-1,1,0,1,0,0,-1,-1,1,1,0,-1,0,0,0,0,0,-1,1,0,1,1,-1,-1,-1,0,1,1,1,-1,0,-1,-1,1,-1,0,1,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,-1,1,0,1,-1,1,1,-1,-1,-1,1,0,-1,1,1,0,0,0,-1,0,0,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,0,-1,1,1,1,1,0,0,0,1,1,-1,-1,0,1,-1,-1,-1,-1,-1,0,0,1,-1,0,1,1,1,0,1,1,1,0,0,1,0,-1,-1,0,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,0,0,0,-1,-1,-1,0,-1,1,1,0,-1,1,0,-1,-1,1,0,0,0,-1,1,1,1,-1,-1,0,0,1,-1,1,0,-1,-1,0]

-problem: 323
 charges: [0,-1,1,1,0,0,0,0,0,-1,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,0,0,-1,0,-1,-1,-1,0,0,0,1,-1,0,1,1,1,-1,0,1,0,1,0,0,0,1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,-1,1,1,0,1,-1,-1,-1,1,-1,1,0,-1,1,-1,0,1,1,-1,-1,1,0,-1,0,1,1,-1,1,1,1,0,1,-1,0,0,0,-1,1,-1,0,-1,0,-1,-1,-1,-1,1,1,1,1,1,0,-1,-1,1,0,1,-1,1,0,1,0,-1,1,-1,0,-1,1,0,1,0,0,1,0,0,1,0,0,-1,-1,0,1,-1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,-1,-1,1,0,-1,0,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,1,1,0,1,0,1,1,1,0,1,-1,0,1,1,-1,0,-1,0,1,-1,1,-1,0,0,1,0,0,0,0,0,-1,1,-1,-1,-1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,0,-1,1,1,1,1,-1,0,-1,0,1,0,1,-1,0,0,0,0,1,1,-1,0,1,0,1,-1,1,0,1,1,-1,-1,-1,0,1,-1,1,-1,1,1,0,-1,0,-1,-1,1,1,-1,-1,0,0,0,1,-1,-1,1,1,1,-1,0,-1,0,0,0,0,1,1,0,1,1,-1,1,0,-1,1,-1,-1,0,1,0,1,1,-1,1,1,0,0,1,-1,0,-1,0,0,1,0,0,0,-1,-1,0,1,-1,0,0,0,1,0,1,-1,-1,-1,1,1,1,0,1,0,-1,1,-1,1,0,1,1,-1,0,0,1,0,0,0,0,-1,-1,0,1,-1,0,0,0,-1,0,1,-1,-1,1,0,0,0,1,1,1,0,1,0,-1,-1,-1,0,-1,1,1,1,1,-1,-1,-1,1,1,0,0,-1,0,1,-1,0,1,0,0,1,0,1,1,1,1,-1,1,0,1,-1,0,1,1,1,1,1,0,1,-1,1,0,0,0,0,-1,-1,0,1,0,1,-1,-1,-1,0,1,1,1,1,0,0,-1,-1,1,-1,1,0,1,-1,1,-1,1,1,0,-1,0,1,0,-1,0,-1,1,-1,-1,-1,1,0,0,0,-1,0,1,-1,-1,-1,-1,-1,-1,-1,1,1,0,1,1,-1,-1,1,0,1,1,-1,1,1,-1,1,-1,0,-1,0,-1,1,-1,1,1,1,1,0,0,0,1,0,1,1,1,-1,1,-1,-1,0,-1,1,0,1,-1,1,1,0,-1,-1,-1,1,0,1,1,-1,0,1,1,1,1,-1,1,0,1,0,-1,-1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,-1,-1,-1,1,0,-1,0,0,-1,0,-1,-1,1,-1,1,0,-1,-1,-1,0,-1,0,-1,1,0,0,1,0,-1,1,-1,1,0,1,0,1,0,0,0,0,1,0,-1,1,-1,-1,-1,0,-1,-1,-1,1,0,0,0,0,1,0,-1,0,1,-1,1,1,0,-1,-1,0,1,0,-1,-1,1,-1,1,-1,-1,1,0,1,-1,-1,0,-1,0,1,1,0,1,0,1,0,-1,0,0,1,1,-1,1,-1,0,-1,0,-1,-1,1,-1,0,-1,-1,1,-1,-1,0,-1,-1,0,1,0,1,0,-1,1,-1,1,1,1,-1,1,0,1,0,0,0,1,0,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,0,1,0,1,-1,-1,-1,-1,0,1,-1,1,1,0,-1,1,1,-1,-1,0,1,-1,1,0,1,0,-1,0,1,1,0,1,-1,-1,1,1,0,-1,1,-1,0,0,-1,-1,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,-1,1,0,-1,1,0,0,-1,1,-1,0,0,0,-1,-1,0,0,0,-1,1,-1,0,0,0,-1,0,-1,0,-1,1,0,1,-1,1,1,0,0,-1,0,-1,1,1,0,0,-1,1,0,-1,1,0,1,-1,1,0,0,1]

-problem: 324
